<RecentFiles>
  <RecentFiles>
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:Extensions.vb" caret="28221" fromTop="12" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:PaginatedList.vb" caret="3161" fromTop="6" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:RequireAdmin.vb" caret="702" fromTop="15" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:IEntity.vb" caret="787" fromTop="16" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2711" fromTop="16" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecordContext.vb" caret="1816" fromTop="21" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:LinqToSQL/f:IEntity.vb" caret="6049" fromTop="33" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:ExcelExport.vb" caret="3483" fromTop="10" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="2035" fromTop="0" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:CSVFile.vb" caret="1949" fromTop="40" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:Logger.vb" caret="0" fromTop="0" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:SQLLogger.vb" caret="0" fromTop="0" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:WebRequest.vb" caret="8265" fromTop="174" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:Settings.vb" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="10182" fromTop="9" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="8273" fromTop="12" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="7755" fromTop="3" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="7141" fromTop="5" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="17316" fromTop="18" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="17493" fromTop="22" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="17808" fromTop="17" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="18337" fromTop="21" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="19085" fromTop="22" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:BaseController.vb" caret="16776" fromTop="9" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:LinqToSQL/f:IEntity.vb" caret="9039" fromTop="10" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="6444" fromTop="16" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="6444" fromTop="11" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:LinqToSQL/f:IEntity.vb" caret="9075" fromTop="11" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:RequireAdmin.vb" caret="552" fromTop="11" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:IEntity.vb" caret="591" fromTop="18" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:LinqToSQL/f:IEntity.vb" caret="2585" fromTop="25" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/f:IEntity.vb" caret="880" fromTop="19" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="6444" fromTop="20" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2977" fromTop="19" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2329" fromTop="24" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2351" fromTop="23" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2623" fromTop="27" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="4823" fromTop="19" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="5916" fromTop="19" />
    <File id="317D0428-DFF3-475C-BBDA-03EEADDF9846/d:CodeFirst/f:ActiveRecord.vb" caret="2238" fromTop="21" />
